72d92eec1942, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8810e4326afd, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3b04db572864, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b46490b64108, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
56168289d06f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7fd4881419dd, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5f5d69c908f2, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
68b2f45ddfd8, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
cf01d1e5cc01, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
62a784f484a3, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d088a114a45a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6881dcd76e29, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
bd72ecbdac83, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4f57581ae69f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b18fe93d211a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6b9b14440c37, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
244a052b191b, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
de2d2f2924cc, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5e23219580b8, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
63b185d72a31, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
31b11e1938ab, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0c50973f5315, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
876789d93b99, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e66602adad17, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e76c9bcf4be4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
035745358c83, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
90cd84135eb2, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
247e35bb065b, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
04935dcf9d39, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fd6bebb52a01, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5a1f3e5ee175, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a32fdd3489ef, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a537152e055e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f197f8284522, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c2d1cd30a537, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
89a7c63f8940, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
17c27798c878, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a1b0fe41ed49, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
38ead85044e3, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ea597ff05805, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
793ca6979a12, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a90cb8ebf4a7, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
67170ee7bc1d, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2b4f34740244, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fd8426c159de, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9b0a3e27c79b, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
81eafabcc664, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
42c0e47cf550, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0d1a3805af64, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d30836b17840, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9cd320fb91ca, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
634607918b30, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c27c922e4f01, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4453f8ac670f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3388c4f83698, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6b4543180b94, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c41d2bb17c82, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0fb815c653a4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9e1a9165f915, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b51bb424f4dc, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b2e1edc033ec, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d186ffbeefdf, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
94d25e00b0a9, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8c521604f09a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4e0b595f92c3, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7b64e125ba9c, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ad44f10c290b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b212ed92f2df, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ee18ba77aeb8, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b8eef64aae4f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
edf8fa772e86, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ab586da5fd2d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fb5e9df210d3, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a84a99d017bb, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
faca786a2f37, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0355a014f474, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
37b843458def, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ecbdaadf3049, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5735986831fd, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9afbc9aebfa2, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
87f4c9abf66c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b1b532e5e820, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7ec3a86ea951, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
536a813092ec, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8df78f63070d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
526eecb9bb12, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9980a4d1246d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
39820cc198a2, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1f945f79c52c, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d6531e1eaf70, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
beb8841149e7, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
317557c4729d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5e77cd3f46d3, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fa4f7012b565, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f3be499e194a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f2221ac75983, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
442a426f65f6, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f68a3666851c, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9820fe5e2113, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9f66a64d7bde, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
367ebd2071bb, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
30fd0a163438, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0cad3ba1833a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
df2688e11833, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
420535e71b12, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
75cdac0dbcca, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6a4bd3edeb94, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
bf6513e6f88e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
96b18dcced1b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2d775439ab12, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
65863225cf5e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
23f421ff9462, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2e7c4ce9fd5f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
af175c21edd7, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b70a3135e09a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
eda7893693f2, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6e2c601edb50, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
20eabac38c25, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
87997b13b1db, 21, 21
fdae88ec0f4a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ac8c471faa67, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4608be3130b1, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d51ee665f7f5, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1dbfdf36203d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e933da8a7734, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
487a20489257, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1444417c4246, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
cdbed5ad89b5, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ee6431f6ea88, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
516a55da849c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f58f6ddbbb4b, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4b7a7447dca1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ec359dca0e85, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
